Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESERV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 205
    stmt                           shift and go to state 3

state 188

    (82) stmt -> IF NAME EQEQ NUMBER COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 206
    stmt                           shift and go to state 3

state 189

    (81) stmt -> IF NAME LT NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 207
    stmt                           shift and go to state 3

state 190

    (74) params -> NAME COMMA params .

    RPAREN          reduce using rule 74 (params -> NAME COMMA params .)


state 191

    (71) stmt -> PROC NAME LPAREN params RPAREN COLON . BEGIN stmts END

    BEGIN           shift and go to state 208


state 192

    (78) args -> expr COMMA args .

    RPAREN          reduce using rule 78 (args -> expr COMMA args .)


state 193

    (21) expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 209


state 194

    (23) expr -> NAME LBRACKET expr RBRACKET LBRACKET . expr RBRACKET
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 210

state 195

    (25) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET . EQUALS expr
    (31) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET . ASSIGN_OP expr

    EQUALS          shift and go to state 211
    ASSIGN_OP       shift and go to state 212


state 196

    (27) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET . EQUALS expr
    (29) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET . ASSIGN_OP expr

    EQUALS          shift and go to state 213
    ASSIGN_OP       shift and go to state 214


state 197

    (70) stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 215


state 198

    (39) stmt -> WHILE NAME NE NAME COLON BEGIN stmts . END

    END             shift and go to state 216


state 199

    (40) stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts . END

    END             shift and go to state 217


state 200

    (47) stmt -> WHILE NAME LT NAME COLON BEGIN stmts . END

    END             shift and go to state 218


state 201

    (48) stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts . END

    END             shift and go to state 219


state 202

    (66) stmt -> WHILE NAME GT NAME COLON BEGIN stmts . END

    END             shift and go to state 220


state 203

    (67) stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts . END

    END             shift and go to state 221


state 204

    (79) stmt -> IF NAME GT NAME COLON BEGIN stmts . END
    (83) stmt -> IF NAME GT NAME COLON BEGIN stmts . END ELSE COLON BEGIN stmts END

    END             shift and go to state 222


state 205

    (80) stmt -> IF NAME EQEQ NAME COLON BEGIN stmts . END

    END             shift and go to state 223


state 206

    (82) stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts . END

    END             shift and go to state 224


state 207

    (81) stmt -> IF NAME LT NAME COLON BEGIN stmts . END

    END             shift and go to state 225


state 208

    (71) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 226
    stmt                           shift and go to state 3

state 209

    (21) expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 227


state 210

    (23) expr -> NAME LBRACKET expr RBRACKET LBRACKET expr . RBRACKET
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    RBRACKET        shift and go to state 228
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 211

    (25) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 229

state 212

    (31) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 230

state 213

    (27) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 231

state 214

    (29) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 232

state 215

    (70) stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .

    NAME            reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MEMREF          reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    REGISTER        reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TYPE            reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PRINT           reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PROC            reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    CALL            reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 70 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)


state 216

    (39) stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .

    NAME            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    IF              reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    $end            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    END             reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)


state 217

    (40) stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    TYPE            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    PRINT           reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)


state 218

    (47) stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    END             reduce using rule 47 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)


state 219

    (48) stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    TYPE            reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    PRINT           reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 48 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)


state 220

    (66) stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    END             reduce using rule 66 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)


state 221

    (67) stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
